Version 4
SHEET 1 3028 1920
WINDOW 3 32 31 VTop 2
SYMATTR InstName C8
SYMATTR Value 3n
SYMBOL VOLTAGE 416 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -14 352 Left 2
SYMATTR Value PULSE(0 3.0 0.00220 0.000001 0.000001 0.000732 0.00750)
SYMATTR InstName V2
SYMBOL res 1408 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 61 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res -320 864 R90
WINDOW 0 60 97 VBottom 2
WINDOW 3 32 48 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMATTR SpiceLine tol=5
SYMBOL res 128 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 960 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMATTR SpiceLine tol=5
SYMBOL ind 688 656 R0
WINDOW 0 47 27 Left 2
WINDOW 3 42 57 Left 2
SYMATTR InstName L1
SYMATTR Value 5.6n
SYMBOL res 816 1040 R0
SYMATTR InstName R11
SYMATTR Value 95k3
SYMBOL cap 688 752 R0
WINDOW 0 -42 21 Left 2
WINDOW 3 -75 56 Left 2
SYMATTR InstName C9
SYMATTR Value 0.005µ
SYMBOL cap 736 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 750p
SYMBOL cap 816 672 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 816 880 R0
WINDOW 0 -53 42 Left 2
WINDOW 3 -79 76 Left 2
SYMATTR InstName R12
SYMATTR Value 357k0
SYMBOL npn 2768 880 R0
WINDOW 0 84 32 Left 2
WINDOW 3 85 67 Left 2
SYMATTR InstName Q7
SYMATTR Value BC846B
SYMBOL res 2784 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.05
SYMBOL res 2720 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=5 pwr=0.05
SYMBOL pnp 2768 880 M180
WINDOW 0 84 78 Left 2
WINDOW 3 83 50 Left 2
SYMATTR InstName Q8
SYMATTR Value BC856B
SYMBOL cap 2576 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 820p
SYMBOL res 2560 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.05
SYMBOL cap 2352 864 R90
WINDOW 0 -11 29 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 2448 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL cap 2432 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3n
SYMBOL res 2704 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 61 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMATTR SpiceLine tol=5
SYMBOL res 2256 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMATTR SpiceLine tol=5
SYMBOL ind 1984 656 R0
SYMATTR InstName L2
SYMATTR Value 5.6n
SYMBOL res 2112 1040 R0
SYMATTR InstName R25
SYMATTR Value 95k3
SYMBOL cap 1984 752 R0
WINDOW 0 -43 13 Left 2
WINDOW 3 -71 66 Left 2
SYMATTR InstName C14
SYMATTR Value 0.005µ
SYMBOL cap 2032 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 750p
SYMBOL cap 2112 672 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL VOLTAGE 1712 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -12 352 Left 2
SYMATTR Value PULSE(0 3.0 0.00220 0.000001 0.000001 0.000732 0.00750)
SYMATTR InstName V3
SYMBOL ind 2112 880 R0
WINDOW 0 -29 32 Left 2
WINDOW 3 -54 80 Left 2
SYMATTR InstName L3
SYMATTR Value 4.7µ
TEXT -896 1792 Left 2 ;.tran 0 0.21 0.202 startup
TEXT -48 696 Left 2 ;brain tissue\nimpedance
TEXT -320 696 Left 2 ;body tissues\nimpedance
TEXT 984 696 Left 2 ;body tissues\nimpedance
TEXT 1256 696 Left 2 ;brain tissue \nimpedance
TEXT 2280 704 Left 2 ;body tissue\nimpedance
TEXT 2544 704 Left 2 ;brain tissue \nimpedance
TEXT -904 1256 Left 2 !.tran 0 0.208 0.203 startup
TEXT -904 1760 Left 2 ;PULSE(0 3.0 0.00050 0.000001 0.000001 0.000732 0.00750)
TEXT 432 1752 Left 2 ;PULSE(0 3.0 0.00310 0.000001 0.000001 0.000732 0.00750)
TEXT 1784 1760 Left 2 ;PULSE(0 3.0 0.00580 0.000001 0.000001 0.000732 0.00750)
